ID;Karış;Boy
487;19,21;162,45
488;19,96;162,45
489;19,58;162,45
490;25,34;163,125
491;25,27;163,125
492;22,26;163,35
493;22,74;163,35
494;22,99;163,35
495;22,41;163,35
496;20,86;163,5
497;20,34;163,5
498;20,92;163,5
499;20,78;163,5
500;20,36;163,5
501;20,98;163,5
502;20,65;163,5
503;20,26;163,5
504;24,68;163,8
505;24,1;163,8
506;24,99;163,8
507;21,64;163,8
508;24,98;163,8
509;21,48;163,8
510;24,8;163,8
511;21,58;163,8
512;21,64;163,8
513;21,98;163,8
514;24,63;163,8
515;24,67;163,8
516;24,85;163,8
517;24,37;163,8
518;21,35;163,8
519;23,11;163,875
520;19,27;163,875
521;19,45;163,875
522;19,5;163,875
523;23,4;163,875
524;25,97;165
525;22,47;165
526;20,75;165
527;22,97;165
528;22,8;165
529;20,92;165
530;25,71;165
531;25,61;165
532;25,6;165
533;25,51;165
534;22,57;165
535;22,1;165
536;18,18;165
537;22,54;165
538;22,37;165
539;22,54;165
540;25,37;165
541;22,95;165
542;20,38;165
543;21,44;165,375
544;21,86;165,375
545;21,29;165,375
546;21,91;165,375
547;21,89;165,375
548;21,97;165,375
549;23,58;165,6
550;24,54;165,6
551;23,1;165,6
552;23,76;165,6
553;24,33;165,6
554;23,88;165,6
555;23,32;165,6
556;23,7;165,6
557;24,74;165,6
558;23,79;165,6
559;23,54;165,6
560;24,89;165,6
561;25,98;165,78
562;20,41;166,5
563;20,3;166,5
564;20,29;166,5
565;20,29;166,5
566;20,62;166,5
567;20,38;166,5
568;22,44;166,65
569;22,49;166,65
570;22,93;166,65
571;22,78;166,65
572;22,27;166,65
573;22,47;166,65
574;25,33;166,875
575;21,57;166,95
576;21,13;166,95
577;21,48;166,95
578;21,92;166,95
579;21,34;166,95
580;18,88;167
581;23,33;167,325
582;23,96;167,325
583;23,97;167,325
584;23,19;167,325
585;23,1;167,325
586;24,33;167,4
587;24,2;167,4
588;18,17;167,7
589;20,37;168
590;20,14;168
591;20,61;168
592;20,3;168
593;20,57;168
594;20,89;168
595;20,98;168
596;20,76;168
597;19,2;168,225
598;22,29;168,3
599;22,13;168,3
600;21,92;168,525
601;21,51;168,525
602;21,64;168,525
603;21,69;168,525
604;21,45;168,525
605;25,42;168,75
606;25,72;168,75
607;18,18;169,05
608;23,82;169,05
609;23,48;169,05
610;23,92;169,05
611;23,73;169,05
612;23,11;169,05
613;23,21;169,05
614;24,53;169,2
615;24,37;169,2
616;24,14;169,2
617;24,42;169,2
618;24,97;169,2
619;24,72;169,2
620;20,13;169,5
621;20,7;169,5
622;20,77;169,5
623;20,5;169,5
624;22,38;169,95
625;22,29;169,95
626;22,88;169,95
627;22,39;169,95
628;22,8;169,95
629;22,36;169,95
630;21,45;170,1
631;21,92;170,1
632;18,21;170,4
633;25,24;170,625
634;23,59;170,775
635;23,61;170,775
636;23,57;170,775
637;23,6;170,775
638;23,51;170,775
639;20,2;171
640;20,93;171
641;24,89;171
642;24,59;171
643;24,91;171
644;20,53;171
645;20,59;171
646;20,65;171
647;24,87;171
648;20,25;171
649;22,89;171,6
650;22,53;171,6
651;22,9;171,6
652;22,38;171,6
653;22,17;171,6
654;21,84;171,675
655;21,17;171,675
656;21,45;171,675
657;21,14;171,675
658;18,1;171,75
659;25,34;172,5
660;20,91;172,5
661;23,85;172,5
662;20,52;172,5
663;20,41;172,5
664;23,72;172,5
665;25,69;172,5
666;25,47;172,5
667;23,4;172,5
668;23,2;172,5
669;20,67;172,5
670;24,35;172,8
671;24,83;172,8
672;24,1;172,8
673;21,19;173,25
674;22,23;173,25
675;22,86;173,25
676;21,63;173,25
677;21,87;173,25
678;22,71;173,25
679;22,43;173,25
680;23,86;174,225
681;23,61;174,225
682;25,16;174,375
683;25,98;174,375
684;25,48;174,375
685;18,19;174,45
686;24,35;174,6
687;24,73;174,6
688;24,77;174,6
689;24,88;174,6
690;24,8;174,6
691;21,48;174,825
692;21,78;174,825
693;21,37;174,825
694;21,84;174,825
695;21,3;174,825
696;22,27;174,9
697;22,92;174,9
698;18,6;175,8
699;18,6;175,8
700;18,11;175,8
701;23,68;175,95
702;23,77;175,95
703;23,25;175,95
704;23,67;175,95
705;23,44;175,95
706;23,89;175,95
707;23,98;175,95
708;25,19;176,25
709;25,73;176,25
710;25,38;176,25
711;24,66;176,4
712;24,51;176,4
713;21,29;176,4
714;21,51;176,4
715;21,2;176,4
716;21,51;176,4
717;24,4;176,4
718;24,74;176,4
719;24,86;176,4
720;21,23;176,4
721;24,43;176,4
722;24,53;176,4
723;22,66;176,55
724;22,58;176,55
725;22,48;176,55
726;22,45;176,55
727;22,72;176,55
728;22,77;176,55
729;22,3;176,55
730;22,58;176,55
731;23,24;177,675
732;23,91;177,675
733;23,86;177,675
734;23,51;177,675
735;23,41;177,675
736;21,73;177,975
737;21,25;177,975
738;21,14;177,975
739;21,24;177,975
740;21,19;177,975
741;21,42;177,975
742;25,66;178,125
743;25,78;178,125
744;25,83;178,125
745;25,46;178,125
746;25,48;178,125
747;25,47;178,125
748;25,39;178,125
749;25,4;178,125
750;24,26;178,2
751;22,68;178,2
752;22,68;178,2
753;24,11;178,2
754;19,2;178,2
755;22,59;178,2
756;22,19;178,2
757;22,96;178,2
758;22,83;178,2
759;23,83;179,4
760;23,58;179,4
761;21,49;179,55
762;21,85;179,55
763;19,2;179,625
764;22,13;179,85
765;22,28;179,85
766;24,16;180
767;24,68;180
768;25,56;180
769;24,49;180
770;24,32;180
771;21,4;181,125
772;21,46;181,125
773;23,95;181,125
774;23,6;181,125
775;23,61;181,125
776;21,84;181,125
777;22,37;181,5
778;24,35;181,8
779;24,73;181,8
780;24,74;181,8
781;24,35;181,8
782;25,59;181,875
783;25,93;181,875
784;25,16;181,875
785;25,64;181,875
786;25,27;181,875
787;25,33;181,875
788;18,13;182,55
789;23,33;182,85
790;23,1;182,85
791;23,13;182,85
792;24,2;183,6
793;24,82;183,6
794;24,29;183,6
795;24,93;183,6
796;24,99;183,6
797;24,97;183,6
798;24,6;183,6
799;25,14;183,75
800;25,56;183,75
801;25,27;183,75
802;25,69;183,75
803;23,15;184,575
804;23,65;184,575
805;23,9;184,575
806;23,92;184,575
807;23,18;184,575
808;23,45;184,575
809;22,81;184,8
810;22,32;184,8
811;24,26;185,4
812;24,46;185,4
813;24,26;185,4
814;24,16;185,4
815;25,73;185,45
816;18,61;185,5
817;25,83;185,625
818;25,39;185,625
819;23,19;186,3
820;23,74;186,3
821;23,2;186,3
822;23,72;186,3
823;22,73;186,45
824;22,5;186,45
825;22,97;186,45
826;22,58;186,45
827;22,31;186,45
828;24,41;187,2
829;24,82;187,2
830;24,56;187,2
831;24,84;187,2
832;24,28;187,2
833;24,17;187,2
834;25,28;187,5
835;25,79;187,5
836;25,67;187,5
837;25,87;187,5
838;25,36;187,5
839;25,66;187,5
840;25,15;187,5
841;23,54;188,025
842;23,38;188,025
843;23,2;188,025
844;23,64;188,025
845;23,7;188,025
846;23,5;188,025
847;23,16;188,025
848;23,82;188,025
849;23,22;188,025
850;22,74;188,1
851;22,35;188,1
852;22,54;188,1
853;22,27;188,1
854;22,65;188,1
855;24,28;189
856;24,83;189
857;24,57;189
858;24,38;189
859;24,43;189
860;25,3;189,375
861;25,82;189,375
862;25,43;189,375
863;25,27;189,375
864;23,22;189,75
865;22,14;189,75
866;22,49;189,75
867;22,78;189,75
868;22,35;189,75
869;23,66;189,75
870;23,48;189,75
871;23,93;189,75
872;23,17;189,75
873;23,69;189,75
874;24,39;190,8
875;24,85;190,8
876;24,36;190,8
877;24,87;190,8
878;24,76;190,8
879;24,36;190,8
880;25,57;191,25
881;23,83;191,475
882;23,29;191,475
883;23,17;191,475
884;23,42;191,475
885;23,66;191,475
886;23,34;191,475
887;23,6;191,475
888;25,84;192,457
889;24,32;192,6
890;24,97;192,6
891;24,28;192,6
892;24,54;192,6
893;24,88;192,6
894;24,22;192,6
895;24,41;192,6
896;25,64;193,125
897;25,44;193,125
898;25,97;193,125
899;25,3;193,125
900;25,14;193,125
901;25,97;193,125
902;23,45;193,2
903;23,91;193,2
904;23,83;193,2
905;23,26;193,2
906;23,97;193,2
907;23,29;193,2
908;23,9;193,2
909;23,42;193,2
910;23,78;193,2
911;24,14;194,4
912;23,87;194,925
913;25,53;195
914;25,98;195
915;25,74;195
916;25,48;195
917;25,42;195
918;24,48;196,2
919;24,35;196,2
920;24,57;196,2
921;23,11;196,65
922;23,89;196,65
923;23,2;196,65
924;23,58;196,65
925;23,23;196,65
926;23,27;196,65
927;25,52;196,875
928;25,7;196,875
929;25,61;196,875
930;24,18;198
931;24,22;198
932;24,41;198
933;23,63;198,375
934;23,77;198,375
935;25,82;198,75
936;25,28;198,75
937;24,21;199,8
938;24,13;199,8
939;24,51;199,8
940;24,14;199,8
941;24,12;199,8
942;25,84;200,625
943;25,76;200,625
944;25,63;200,625
945;25,98;200,625
946;25,41;200,625
947;25,19;200,625
948;24,51;201,6
949;24,87;201,6
950;24,1;201,6
951;24,31;201,6
952;24,71;201,6
953;24,36;201,6
954;25,18;202,5
955;25,3;202,5
956;25,45;202,5
957;25,34;202,5
958;25,7;202,5
959;24,37;203,4
960;24,59;203,4
961;25,81;204,375
962;25,89;204,375
963;25,61;204,375
964;25,3;204,375
965;24,26;205,2
966;24,62;205,2
967;25,62;206,25
968;25,43;206,25
969;25,11;206,25
970;25,4;206,25
971;24,13;207
972;24,48;207,25
973;25,45;208,125
974;25,98;208,125
975;25,7;208,125
976;25,94;208,125
977;25,58;208,125
978;25,47;208,125
979;25,88;210
980;25,46;210
981;25,58;211,875
982;25,24;211,875
983;25,19;211,875
984;25,54;211,875
985;25,11;213,75
986;25,6;213,75
987;25,29;213,75
988;25,38;213,75
989;25,98;213,75
990;25,19;213,75
991;25,5;215,625
992;25,45;215,625
993;25,19;215,625
994;25,3;215,625
995;25,36;215,625
996;25,88;215,625
997;25,1;215,625
998;25,14;215,625
999;25,55;242
1000;25,73;245
