id,title,price,category_id,bar_id,product_id
348160,"LABATT 50",7.00,1,423,41
1151553,"MANGO & STORMY",10.00,3,423,0
2249663,"GRENADE PALOMA",10.00,3,423,0
309958,"TEQUILA ELJIMADOR SH",4.50,3,423,0
311682,"TEQUILA BLANCHE SH",4.00,3,423,0
312273,"RH. CHIC CHOC",6.50,3,423,0
348156,"HAVANA RES.SHOT",4.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
1127754,"3 CHOIX",27.00,2,423,0
2823915,"1664 BTL",9.00,1,423,0
2823915,"1664 BTL",9.00,1,423,0
309775,CIDRE,8.00,1,423,128
348166,KRONENBOURG,8.00,1,423,201
2249663,"GRENADE PALOMA",10.00,3,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
311574,"TOM COLLINS",7.50,3,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
309131,"JAGGER BOMB",5.00,3,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
309958,"TEQUILA ELJIMADOR SH",4.50,3,423,0
312273,"RH. CHIC CHOC",6.50,3,423,0
3192140,RICARD,3.50,3,423,0
309131,"JAGGER BOMB",5.00,3,423,0
309737,"JAMESON SHOT",4.00,3,423,0
312240,"DOUBLE VODKA",9.50,3,423,0
310924,SC.JAMESON,6.75,3,423,0
311115,"RH.HAVANA RESERVE 5",6.50,3,423,0
345732,"MESA VERRE",7.00,6,423,0
348161,"COBBLESTONE STOUT",8.00,1,423,503
348166,KRONENBOURG,8.00,1,423,201
309737,"JAMESON SHOT",4.00,3,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
312252,"MIX ASIATIQUE",5.00,2,423,0
309737,"JAMESON SHOT",4.00,3,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
345732,"MESA VERRE",7.00,6,423,0
348161,"COBBLESTONE STOUT",8.00,1,423,503
309737,"JAMESON SHOT",4.00,3,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
311905,"B3 X",4.00,3,423,0
348161,"COBBLESTONE STOUT",8.00,1,423,503
309773,"GOOSE ISLAND IPA",7.50,1,423,52
1133934,"OAKBANK VERRE",6.00,6,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
309752,"STELLA ARTOIS",8.00,1,423,74
309852,"VODKA POLAR ICE",6.50,3,423,0
311646,"WISER SHOT",4.00,3,423,0
1133934,"OAKBANK VERRE",6.00,6,423,0
309737,"JAMESON SHOT",4.00,3,423,0
310039,"POLAR ICE SHOT",4.00,3,423,0
311682,"TEQUILA BLANCHE SH",4.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
2754294,"CARLSBERG PINTE",6.00,1,423,125
309635,"BG ROUSSE PINTE",6.50,1,423,256
309748,"BG BLONDE PINTE",5.50,1,423,36410
309920,"JACK MIEL SHOT",4.25,3,423,0
311115,"RH.HAVANA RESERVE 5",6.50,3,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
2754294,"CARLSBERG PINTE",6.00,1,423,125
3198130,"GIN PORTAGE",8.00,3,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
309852,"VODKA POLAR ICE",6.50,3,423,0
310039,"POLAR ICE SHOT",4.00,3,423,0
957611,LOTUS,9.75,3,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
2468345,"KRONENBOURG LITRE",16.00,1,423,501
309748,"BG BLONDE PINTE",5.50,1,423,36410
348160,"LABATT 50",7.00,1,423,41
2909762,"TARTARE DE SAUMON",17.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2909762,"TARTARE DE SAUMON",17.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4024529,"CRAB CAKE TH",4.00,2,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
2909769,"PAD THAI LÉGUMES",16.00,2,423,0
4032567,"SALADE VERTE TH",0.00,2,423,0
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4066042,"DUMPLINGS TH",3.00,2,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
4032567,"SALADE VERTE TH",0.00,2,423,0
1130345,"BARTON V.",6.75,6,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
2909763,"PAD THAI POULET",16.00,2,423,0
4032567,"SALADE VERTE TH",0.00,2,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
4024529,"CRAB CAKE TH",4.00,2,423,0
2909761,"BANH MI",16.00,2,423,0
4024529,"CRAB CAKE TH",4.00,2,423,0
2909762,"TARTARE DE SAUMON",17.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4066042,"DUMPLINGS TH",3.00,2,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
3399181,"SALADE LÉGUMINEUSE",15.00,2,423,0
4024527,"ROULEAUX TH",3.00,2,423,0
2909762,"TARTARE DE SAUMON",17.00,2,423,0
4066042,"DUMPLINGS TH",3.00,2,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
4066042,"DUMPLINGS TH",3.00,2,423,0
2909769,"PAD THAI LÉGUMES",16.00,2,423,0
4066621,"JUS PAMPLEMOUSSE",3.00,4,423,0
4066623,"GASPACHO ",5.00,2,423,0
348166,KRONENBOURG,8.00,1,423,201
3348251,"SAUTÉ DE CREVETTE",17.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
2909762,"TARTARE DE SAUMON",17.00,2,423,0
4032567,"SALADE VERTE TH",0.00,2,423,0
2909762,"TARTARE DE SAUMON",17.00,2,423,0
4032567,"SALADE VERTE TH",0.00,2,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
348166,KRONENBOURG,8.00,1,423,201
348166,KRONENBOURG,8.00,1,423,201
2909763,"PAD THAI POULET",16.00,2,423,0
2909769,"PAD THAI LÉGUMES",16.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
4032567,"SALADE VERTE TH",0.00,2,423,0
310098,"BLOODY CESAR",8.00,3,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
4024529,"CRAB CAKE TH",4.00,2,423,0
310098,"BLOODY CESAR",8.00,3,423,0
3348251,"SAUTÉ DE CREVETTE",17.00,2,423,0
4066622,"ROULEAUX IMPÉRIAUX",8.00,2,423,0
310098,"BLOODY CESAR",8.00,3,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4066042,"DUMPLINGS TH",3.00,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
309775,CIDRE,8.00,1,423,128
348166,KRONENBOURG,8.00,1,423,201
348166,KRONENBOURG,8.00,1,423,201
2623491,"TARTARE DE BOEUF",18.00,2,423,0
2674198,"ROULÉ AU NUTELLA",6.00,2,423,0
2909762,"TARTARE DE SAUMON",17.00,2,423,0
2909763,"PAD THAI POULET",16.00,2,423,0
2909766,"POKE BOWL SAUMON",18.00,2,423,0
4022945,"GASPACHO TH",0.00,2,423,0
4032567,"SALADE VERTE TH",0.00,2,423,0
2250035,"LOTUS PICHET",33.00,3,423,0
2250035,"LOTUS PICHET",33.00,3,423,0
2250035,"LOTUS PICHET",33.00,3,423,0
311339,"RH. THE KRAKEN",6.75,3,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
873166,COKE,2.61,4,423,0
309734,"VIRGIN MANGO",5.50,3,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
311437,"B2 X",4.00,3,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
311437,"B2 X",4.00,3,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
309734,"VIRGIN MANGO",5.50,3,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
2250604,"FARHNAM IPA",7.75,1,423,23762
2743241,"CARLSBERG 0%",5.75,1,423,179
309369,"ESKA PETILLANTE",2.83,4,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
310881,"CARLSBERG BTL",6.75,1,423,179
1151552,"GLUTENBERG BLANCHE",7.50,1,423,155
2250604,"FARHNAM IPA",7.75,1,423,23762
309635,"BG ROUSSE PINTE",6.50,1,423,256
312206,"MARTINI DRY VODKA",8.75,3,423,0
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
1127754,"3 CHOIX",27.00,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
2250765,"FARHNAM SCOTH ALE",9.75,1,423,24225
2463301,"PAD THAI TOFU",15.00,2,423,0
310721,WEIHENSTEPHAN,9.00,1,423,361
2462894,POUTINE,14.00,2,423,0
309348,"CREAM ALE",6.52,1,423,118
309773,"GOOSE ISLAND IPA",7.50,1,423,52
364121,FRITES,6.00,2,423,0
348166,KRONENBOURG,8.00,1,423,201
309734,"VIRGIN MANGO",5.50,3,423,0
309004,"BG BLONDE PINTE",5.66,1,423,36410
2249663,"GRENADE PALOMA",10.00,3,423,0
311008,"GIN ST-LAURENT",9.75,3,423,0
2249663,"GRENADE PALOMA",10.00,3,423,0
2462400,"CRAB CAKE",9.75,2,423,0
957611,LOTUS,9.75,3,423,0
345732,"MESA VERRE",7.00,6,423,0
957611,LOTUS,9.75,3,423,0
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
310721,WEIHENSTEPHAN,9.00,1,423,361
2754294,"CARLSBERG PINTE",6.00,1,423,125
1011748,"Apérol Spritz",8.00,3,423,0
309348,"CREAM ALE",6.52,1,423,118
1127440,"PAD THAI POULET",16.00,2,423,0
348166,KRONENBOURG,8.00,1,423,201
309719,"ESKA PETILLANTE",3.25,4,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
345732,"MESA VERRE",7.00,6,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
309004,"BG BLONDE PINTE",5.66,1,423,36410
2250759,"PINEAPPLE PICHET",33.00,3,423,0
2250759,"PINEAPPLE PICHET",33.00,3,423,0
311346,"VIRGIN BLOODY KIMCHI",5.50,3,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
2462895,"GRAVLAX DE SAUMON",9.75,2,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
2462894,POUTINE,14.00,2,423,0
309575,ORANGE,1.95,4,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
364121,FRITES,6.00,2,423,0
411024,"7 UP",2.83,4,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
2249663,"GRENADE PALOMA",10.00,3,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
309575,ORANGE,1.95,4,423,0
310483,CORONA,6.75,1,423,887
309776,"virgin ceasar",4.50,3,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
1632469,"BUN TOFU",14.00,2,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1632469,"BUN TOFU",14.00,2,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
2462400,"CRAB CAKE",9.75,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
1632623,"SALADE DE BOEUF CRU",9.75,2,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1632469,"BUN TOFU",14.00,2,423,0
2249663,"GRENADE PALOMA",10.00,3,423,0
1128637,"TARTARE DE SAUMON",17.00,2,423,0
308980,"JACK MIEL SHOT",3.69,3,423,0
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
1127575,BOULETTES,9.75,2,423,0
4072205,"GALLIANO SH",4.00,3,423,0
1632469,"BUN TOFU",14.00,2,423,0
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
2249663,"GRENADE PALOMA",10.00,3,423,0
2462894,POUTINE,14.00,2,423,0
2463301,"PAD THAI TOFU",15.00,2,423,0
2473163,"GOOSE ISLAND LITRE",16.00,1,423,276
2473881,"ST-JACQUES VERRE",9.50,6,423,0
2474762,"BG BLONDE LITRE",14.00,1,423,36409
2482207,"BG ROUSSE LITRE",13.50,1,423,614
1632469,"BUN TOFU",14.00,2,423,0
364121,FRITES,6.00,2,423,0
1127575,BOULETTES,9.75,2,423,0
1152062,"FERDINAND MAGELLAN",10.00,3,423,0
364121,FRITES,6.00,2,423,0
1127575,BOULETTES,9.75,2,423,0
1152062,"FERDINAND MAGELLAN",10.00,3,423,0
345732,"MESA VERRE",7.00,6,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
348160,"LABATT 50",7.00,1,423,41
1127440,"PAD THAI POULET",16.00,2,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
310483,CORONA,6.75,1,423,887
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
2462399,"STEAK FRITE",24.00,2,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
1128637,"TARTARE DE SAUMON",17.00,2,423,0
2479504,"TERRA VERRE",8.50,6,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
309635,"BG ROUSSE PINTE",6.50,1,423,256
309719,"ESKA PETILLANTE",3.25,4,423,0
2474762,"BG BLONDE LITRE",14.00,1,423,36409
364121,FRITES,6.00,2,423,0
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
2474762,"BG BLONDE LITRE",14.00,1,423,36409
309748,"BG BLONDE PINTE",5.50,1,423,36410
309635,"BG ROUSSE PINTE",6.50,1,423,256
309748,"BG BLONDE PINTE",5.50,1,423,36410
309773,"GOOSE ISLAND IPA",7.50,1,423,52
311008,"GIN ST-LAURENT",9.75,3,423,0
309940,"virgin mojito",4.50,3,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
1127810,"POULET CORÉEN",9.75,2,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
309773,"GOOSE ISLAND IPA",7.50,1,423,52
364121,FRITES,6.00,2,423,0
1138932,"WESTCOAST VER",6.75,6,423,0
2462400,"CRAB CAKE",9.75,2,423,0
330663,"GIN ROMÉO",8.48,3,423,0
364121,FRITES,6.00,2,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
1130345,"BARTON V.",6.75,6,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
2754294,"CARLSBERG PINTE",6.00,1,423,125
310721,WEIHENSTEPHAN,9.00,1,423,361
309773,"GOOSE ISLAND IPA",7.50,1,423,52
310098,"BLOODY CESAR",8.00,3,423,0
371093,EDAMAME,6.00,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
348166,KRONENBOURG,8.00,1,423,201
309748,"BG BLONDE PINTE",5.50,1,423,36410
345732,"MESA VERRE",7.00,6,423,0
364121,FRITES,6.00,2,423,0
345732,"MESA VERRE",7.00,6,423,0
309635,"BG ROUSSE PINTE",6.50,1,423,256
2250765,"FARHNAM SCOTH ALE",9.75,1,423,24225
309635,"BG ROUSSE PINTE",6.50,1,423,256
309348,"CREAM ALE",6.52,1,423,118
312227,"GIN CITADELLE",7.75,3,423,0
309348,"CREAM ALE",6.52,1,423,118
364121,FRITES,6.00,2,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
309752,"STELLA ARTOIS",8.00,1,423,74
348166,KRONENBOURG,8.00,1,423,201
348166,KRONENBOURG,8.00,1,423,201
1160675,SINGHA,8.50,1,423,346
348160,"LABATT 50",7.00,1,423,41
309773,"GOOSE ISLAND IPA",7.50,1,423,52
348166,KRONENBOURG,8.00,1,423,201
348160,"LABATT 50",7.00,1,423,41
2475200,"CIDRE LITRE",16.00,1,423,129
2475200,"CIDRE LITRE",16.00,1,423,129
2475200,"CIDRE LITRE",16.00,1,423,129
309635,"BG ROUSSE PINTE",6.50,1,423,256
2463301,"PAD THAI TOFU",15.00,2,423,0
348166,KRONENBOURG,8.00,1,423,201
309748,"BG BLONDE PINTE",5.50,1,423,36410
1127485,"POKE BOWL AU THON",18.00,2,423,0
310294,"BLACK VELVET",8.00,1,423,506
1151553,"MANGO & STORMY",10.00,3,423,0
348166,KRONENBOURG,8.00,1,423,201
311841,"DIVERS ALCOOL",0.01,3,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
2743241,"CARLSBERG 0%",5.75,1,423,179
2754294,"CARLSBERG PINTE",6.00,1,423,125
309773,"GOOSE ISLAND IPA",7.50,1,423,52
310721,WEIHENSTEPHAN,9.00,1,423,361
873166,COKE,2.61,4,423,0
2462894,POUTINE,14.00,2,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
2463301,"PAD THAI TOFU",15.00,2,423,0
348166,KRONENBOURG,8.00,1,423,201
1127485,"POKE BOWL AU THON",18.00,2,423,0
2250759,"PINEAPPLE PICHET",33.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
364121,FRITES,6.00,2,423,0
330663,"GIN ROMÉO",8.48,3,423,0
364121,FRITES,6.00,2,423,0
371093,EDAMAME,6.00,2,423,0
2578193,"PRINCE VERRE",8.25,6,423,0
348160,"LABATT 50",7.00,1,423,41
309773,"GOOSE ISLAND IPA",7.50,1,423,52
310721,WEIHENSTEPHAN,9.00,1,423,361
1151550,"GLUTENBERG IPA",7.50,1,423,131
1127440,"PAD THAI POULET",16.00,2,423,0
2468345,"KRONENBOURG LITRE",16.00,1,423,501
1127485,"POKE BOWL AU THON",18.00,2,423,0
2468345,"KRONENBOURG LITRE",16.00,1,423,501
364121,FRITES,6.00,2,423,0
1131863,"STONELEIGH V.",9.25,6,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
348166,KRONENBOURG,8.00,1,423,201
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
1131863,"STONELEIGH V.",9.25,6,423,0
348166,KRONENBOURG,8.00,1,423,201
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1131863,"STONELEIGH V.",9.25,6,423,0
1131863,"STONELEIGH V.",9.25,6,423,0
364121,FRITES,6.00,2,423,0
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
371093,EDAMAME,6.00,2,423,0
1630671,"BUN SAUMON",14.00,2,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
2462895,"GRAVLAX DE SAUMON",9.75,2,423,0
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1632469,"BUN TOFU",14.00,2,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
309748,"BG BLONDE PINTE",5.50,1,423,36410
364121,FRITES,6.00,2,423,0
2462400,"CRAB CAKE",9.75,2,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
309748,"BG BLONDE PINTE",5.50,1,423,36410
309748,"BG BLONDE PINTE",5.50,1,423,36410
309775,CIDRE,8.00,1,423,128
1632469,"BUN TOFU",14.00,2,423,0
2249503,"LUCKY SANGRIA PICHE",33.00,3,423,0
309775,CIDRE,8.00,1,423,128
309791,MOJITO,8.75,3,423,0
311841,"DIVERS ALCOOL",0.01,3,423,0
1130379,"ROULEAUX CHAMPIGNONS",9.75,2,423,0
1152399,"PISCO SOUR GRENADE",10.00,3,423,0
310039,"POLAR ICE SHOT",4.00,3,423,0
345732,"MESA VERRE",7.00,6,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
1152399,"PISCO SOUR GRENADE",10.00,3,423,0
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
1127810,"POULET CORÉEN",9.75,2,423,0
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
345732,"MESA VERRE",7.00,6,423,0
345732,"MESA VERRE",7.00,6,423,0
1630671,"BUN SAUMON",14.00,2,423,0
348166,KRONENBOURG,8.00,1,423,201
1127440,"PAD THAI POULET",16.00,2,423,0
1152062,"FERDINAND MAGELLAN",10.00,3,423,0
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
2754294,"CARLSBERG PINTE",6.00,1,423,125
348166,KRONENBOURG,8.00,1,423,201
348166,KRONENBOURG,8.00,1,423,201
371093,EDAMAME,6.00,2,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
2473880,"**SERVICE 1**",0.00,5,423,0
2590748,"**SERVICE 2**",0.00,5,423,0
2590748,"**SERVICE 2**",0.00,5,423,0
310374,"GINGER ALE",2.25,4,423,0
944331,"GURU STAFF",1.74,4,423,0
1128637,"TARTARE DE SAUMON",17.00,2,423,0
2462400,"CRAB CAKE",9.75,2,423,0
2473880,"**SERVICE 1**",0.00,5,423,0
2590748,"**SERVICE 2**",0.00,5,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
309635,"BG ROUSSE PINTE",6.50,1,423,256
2462895,"GRAVLAX DE SAUMON",9.75,2,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
2754294,"CARLSBERG PINTE",6.00,1,423,125
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
2754294,"CARLSBERG PINTE",6.00,1,423,125
1127440,"PAD THAI POULET",16.00,2,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
2754294,"CARLSBERG PINTE",6.00,1,423,125
1127440,"PAD THAI POULET",16.00,2,423,0
1131863,"STONELEIGH V.",9.25,6,423,0
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
309773,"GOOSE ISLAND IPA",7.50,1,423,52
1127440,"PAD THAI POULET",16.00,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
348166,KRONENBOURG,8.00,1,423,201
1127440,"PAD THAI POULET",16.00,2,423,0
364121,FRITES,6.00,2,423,0
1127575,BOULETTES,9.75,2,423,0
1127810,"POULET CORÉEN",9.75,2,423,0
1128716,"5 CHOIX",46.00,2,423,0
309719,"ESKA PETILLANTE",3.25,4,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
1127794,"SALADE THAILANDAISE",6.00,2,423,0
309719,"ESKA PETILLANTE",3.25,4,423,0
309719,"ESKA PETILLANTE",3.25,4,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
2250037,"PINEAPPLE EXPRESS V",10.00,3,423,0
309775,CIDRE,8.00,1,423,128
1152399,"PISCO SOUR GRENADE",10.00,3,423,0
2462894,POUTINE,14.00,2,423,0
348160,"LABATT 50",7.00,1,423,41
2462894,POUTINE,14.00,2,423,0
324089,"WHISKEY SOUR",7.75,3,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
1152399,"PISCO SOUR GRENADE",10.00,3,423,0
2823914,"EXTRA AVOCAT",4.00,2,423,0
309752,"STELLA ARTOIS",8.00,1,423,74
309752,"STELLA ARTOIS",8.00,1,423,74
309773,"GOOSE ISLAND IPA",7.50,1,423,52
348160,"LABATT 50",7.00,1,423,41
348160,"LABATT 50",7.00,1,423,41
311841,"DIVERS ALCOOL",0.01,3,423,0
311841,"DIVERS ALCOOL",0.01,3,423,0
348162,"B1 R",6.00,3,423,0
348162,"B1 R",6.00,3,423,0
1187181,"B6 R",7.00,3,423,0
1187181,"B6 R",7.00,3,423,0
310142,NEGRONI,7.75,3,423,0
310142,NEGRONI,7.75,3,423,0
1127754,"3 CHOIX",27.00,2,423,0
1128637,"TARTARE DE SAUMON",17.00,2,423,0
1130345,"BARTON V.",6.75,6,423,0
2468090,"BARTON BTL",35.00,6,423,0
2250758,"CHAI WHITE RUSSIAN",9.50,3,423,0
348160,"LABATT 50",7.00,1,423,41
348166,KRONENBOURG,8.00,1,423,201
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
309734,"VIRGIN MANGO",5.50,3,423,0
311806,"JUS ORANGE",3.00,4,423,0
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
365279,"ROULEAUX IMPERIAUX",6.00,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
1630671,"BUN SAUMON",14.00,2,423,0
309773,"GOOSE ISLAND IPA",7.50,1,423,52
1127440,"PAD THAI POULET",16.00,2,423,0
309775,CIDRE,8.00,1,423,128
310219,Margarita,8.00,3,423,0
348156,"HAVANA RES.SHOT",4.00,3,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1152059,"BLOODY KIMCHi",10.00,3,423,0
309775,CIDRE,8.00,1,423,128
311115,"RH.HAVANA RESERVE 5",6.50,3,423,0
309734,"VIRGIN MANGO",5.50,3,423,0
1127440,"PAD THAI POULET",16.00,2,423,0
1128637,"TARTARE DE SAUMON",17.00,2,423,0
309734,"VIRGIN MANGO",5.50,3,423,0
311664,"HAVANA BLANC.SHOT",4.00,3,423,0
311841,"DIVERS ALCOOL",0.01,3,423,0
364121,FRITES,6.00,2,423,0
2249663,"GRENADE PALOMA",10.00,3,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
940615,"LUCKY SANGRIA VERRE",9.75,6,423,0
1127485,"POKE BOWL AU THON",18.00,2,423,0
1151553,"MANGO & STORMY",10.00,3,423,0
1630677,"BUN FLANC DE PORC",14.00,2,423,0
1130345,"BARTON V.",6.75,6,423,0
2463301,"PAD THAI TOFU",15.00,2,423,0
2754294,"CARLSBERG PINTE",6.00,1,423,125
3198130,"GIN PORTAGE",8.00,3,423,0
348160,"LABATT 50",7.00,1,423,41
1127484,"DUMPLINGS AU POULET",9.75,2,423,0
348166,KRONENBOURG,8.00,1,423,201
309775,CIDRE,8.00,1,423,128
2909765,"AMARETTO SOUR DRINK",8.75,3,423,0
309748,"BG BLONDE PINTE",5.50,1,423,36410
309635,"BG ROUSSE PINTE",6.50,1,423,256
309635,"BG ROUSSE PINTE",6.50,1,423,256
