Country Name,2010,2011,2012,2013,2014
Myanmar,9.40,9.40,9.30,9.30,9.50
Middle East & North Africa (excluding high income),26.50,29.64,30.89,31.21,31.68
Montenegro,46.00,37.20,41.30,40.50,39.50
Mongolia,14.10,9.00,9.60,9.60,9.30
Mozambique,40.70,40.70,40.70,40.70,40.70
Mauritania,46.70,46.70,46.50,46.60,46.60
Mauritius,23.10,21.70,23.70,21.90,21.20
Malawi,13.80,13.90,14.00,13.90,13.80
Malaysia,11.00,10.00,10.20,10.60,6.70
North America,18.33,17.09,16.29,15.61,13.94
Namibia,44.10,40.10,34.20,40.60,38.70
Niger,7.20,7.30,7.20,7.20,7.10
Nigeria,13.80,13.80,13.70,13.60,13.60
Nicaragua,12.30,11.60,10.60,7.70,7.60
Netherlands,8.80,7.50,9.50,11.00,11.10
Norway,9.20,8.70,8.60,9.10,8.40
Nepal,4.00,4.00,4.00,4.00,4.00
New Zealand,17.00,17.20,17.70,15.80,14.60
OECD members,17.25,16.76,17.09,16.92,16.41
Oman,19.30,19.00,18.80,18.60,18.80
Other small states,24.26,23.54,22.87,23.21,23.32
Pakistan,8.20,8.10,8.10,8.30,8.60
Panama,14.90,11.90,10.00,10.10,11.00
Peru,9.00,9.50,8.50,8.70,9.20
Philippines,16.80,16.10,16.40,16.60,16.40
Papua New Guinea,5.40,5.30,5.40,5.50,5.40
Poland,23.40,25.50,26.40,27.20,24.00
Pre-demographic dividend,14.00,14.07,13.96,13.93,13.98
Puerto Rico,30.60,30.10,27.40,28.10,27.80
"Korea, Dem. People’s Rep.",10.20,10.30,10.70,10.60,10.60
Portugal,22.30,30.00,37.60,37.80,36.80
Paraguay,11.90,10.20,10.40,10.50,9.30
Post-demographic dividend,17.80,17.48,18.02,17.89,17.20
Qatar,1.50,1.70,1.60,1.20,1.30
Romania,22.30,23.90,22.80,23.80,25.10
Russian Federation,16.80,15.30,15.00,14.10,12.90
Rwanda,0.70,0.70,0.70,0.70,0.70
South Asia,9.94,10.00,10.27,10.19,10.25
Saudi Arabia,29.80,30.10,28.00,28.70,29.50
Sudan,22.80,22.70,22.70,23.00,23.30
Senegal,13.00,12.40,12.30,13.00,13.00
Singapore,9.90,9.20,9.00,9.00,9.60
Solomon Islands,9.10,8.90,9.30,9.40,9.50
Sierra Leone,5.10,5.10,5.00,4.90,4.90
El Salvador,13.00,12.00,11.90,11.20,11.70
Somalia,10.50,10.50,10.50,10.60,10.60
Serbia,45.50,50.40,50.60,49.70,49.50
Sub-Saharan Africa (excluding high income),14.65,14.52,14.50,14.05,14.12
Sub-Saharan Africa,14.65,14.52,14.50,14.05,14.12
Small states,24.04,23.27,23.14,23.47,23.19
Suriname,20.70,19.00,17.40,15.50,17.90
Slovak Republic,33.70,33.10,33.90,33.50,31.10
Slovenia,14.60,15.80,20.60,22.80,20.80
Sweden,25.20,23.20,24.20,23.80,22.80
Swaziland,42.00,42.20,42.00,42.00,42.60
Syrian Arab Republic,19.30,33.70,33.70,32.40,30.10
Chad,10.40,10.90,10.60,10.70,10.50
East Asia & Pacific (IDA & IBRD countries),11.01,10.69,10.89,11.52,11.81
Europe & Central Asia (IDA & IBRD countries),19.65,19.00,18.68,18.28,17.97
Togo,10.80,10.80,10.70,10.70,10.70
Thailand,4.00,2.90,3.10,3.20,3.90
Tajikistan,17.30,16.40,15.40,15.70,15.50
Turkmenistan,20.60,21.00,20.70,20.60,20.20
Latin America & the Caribbean (IDA & IBRD countries),15.17,14.45,13.71,13.39,14.04
Middle East & North Africa (IDA & IBRD countries),26.37,29.58,30.80,31.11,31.52
Timor-Leste,13.10,12.60,13.40,13.40,14.00
South Asia (IDA & IBRD),9.94,10.00,10.27,10.19,10.25
Sub-Saharan Africa (IDA & IBRD countries),14.65,14.52,14.50,14.05,14.12
Trinidad and Tobago,14.00,11.20,12.40,9.10,10.60
Tunisia,29.40,42.70,32.80,31.30,31.80
Turkey,21.20,17.90,17.10,16.50,17.70
Tanzania,5.60,6.60,6.00,5.30,5.50
Uganda,7.40,7.40,7.40,7.40,6.80
Ukraine,17.40,19.00,17.30,16.00,16.90
Upper middle income,13.92,13.78,13.99,14.09,14.58
Uruguay,20.80,17.90,18.50,18.10,19.10
United States,18.70,17.40,16.50,15.80,14.00
Uzbekistan,20.60,20.60,20.60,20.50,20.30
"Venezuela, RB",17.50,17.40,17.10,14.80,17.10
Vietnam,6.10,5.30,5.00,6.30,6.30
West Bank and Gaza,37.70,34.10,37.30,38.70,42.70
World,13.78,13.71,13.87,13.90,13.99
"Yemen, Rep.",30.30,30.00,30.20,30.20,29.90
South Africa,50.80,50.10,52.20,51.40,52.60
"Congo, Dem. Rep.",12.30,12.30,12.30,12.20,11.90
Zambia,26.40,26.60,26.60,25.50,25.10
Zimbabwe,9.60,8.30,8.30,8.90,9.40
